name,year,km_driven,fuel,seller_type,transmission,owner,selling_price
Mahindra Bolero DI,2011,110000,Diesel,Individual,Manual,First Owner,300000
Maruti A-Star AT VXI,2012,70000,Petrol,Individual,Automatic,First Owner,150000
Chevrolet Cruze LTZ,2010,60000,Diesel,Individual,Manual,Third Owner,320000
Tata Hexa XM,2018,17000,Diesel,Individual,Manual,First Owner,1280000
Renault KWID 1.0 RXT Optional,2017,13000,Petrol,Individual,Manual,Second Owner,300000
Nissan Terrano XL Plus ICC WT20 SE,2016,60000,Diesel,Individual,Manual,First Owner,1000000
Mitsubishi Pajero Sport 4X4,2012,120000,Diesel,Individual,Manual,Second Owner,1090000
Tata New Safari DICOR 2.2 GX 4x2 BS IV,2012,97000,Diesel,Individual,Manual,Second Owner,450000
Tata Indica GLS BS IV,2007,130000,Petrol,Individual,Manual,Second Owner,60000
Maruti Swift Dzire ZXI,2013,50000,Petrol,Individual,Manual,First Owner,500000
Tata Indigo CR4,2012,120000,Diesel,Individual,Manual,Second Owner,200000
Ford Ecosport 1.5 DV5 MT Titanium,2015,68000,Diesel,Individual,Manual,First Owner,650000
Maruti Alto LXi,2006,100000,Petrol,Individual,Manual,Second Owner,60000
Maruti Ertiga VDI,2013,80000,Diesel,Individual,Manual,First Owner,250999
Hyundai Accent Executive CNG,2012,67000,CNG,Dealer,Manual,Second Owner,185000
Maruti Alto K10 VXI,2015,60000,Petrol,Individual,Manual,First Owner,155000
Maruti Swift VXI,2019,5000,Petrol,Individual,Manual,First Owner,600000
Renault KWID RXE,2016,20000,Petrol,Individual,Manual,First Owner,300000
Hyundai Creta 1.6 E Plus,2018,12500,Petrol,Individual,Manual,First Owner,850000
Maruti Eeco CNG 5 Seater AC BSIV,2019,4000,CNG,Individual,Manual,First Owner,470000
Ford Figo 1.2P Titanium MT,2019,25000,Petrol,Individual,Manual,First Owner,600000
Toyota Innova 2.5 G (Diesel) 7 Seater,2013,70000,Diesel,Individual,Manual,Second Owner,700000
Maruti Wagon R LXI DUO BSIII,2007,162000,LPG,Individual,Manual,First Owner,70000
Toyota Fortuner 3.0 Diesel,2010,205000,Diesel,Individual,Manual,Second Owner,1250000
Audi A6 2.8 FSI,2008,70000,Petrol,Individual,Automatic,Third Owner,650000
Hyundai Xcent 1.2 CRDi S,2018,70000,Diesel,Individual,Manual,Second Owner,450000
Mahindra XUV500 W8 2WD,2014,100000,Diesel,Individual,Manual,Second Owner,750000
Toyota Innova 2.5 G (Diesel) 7 Seater,2013,70000,Diesel,Individual,Manual,Second Owner,775000
Hyundai Santa Fe 4X4,2011,220000,Diesel,Individual,Manual,First Owner,800000
Honda Amaze E i-Vtech,2015,80000,Petrol,Individual,Manual,Second Owner,360000
Toyota Corolla Altis Diesel D4DG,2010,120000,Diesel,Individual,Manual,First Owner,250000
Jeep Compass 2.0 Longitude Option BSIV,2017,22038,Diesel,Individual,Manual,First Owner,1490000
Nissan Terrano XL 110 PS,2013,80000,Diesel,Individual,Manual,First Owner,600000
Maruti Alto LX,2010,90000,Petrol,Individual,Manual,First Owner,120000
Tata New Safari DICOR 2.2 EX 4x2,2012,140000,Diesel,Individual,Manual,Second Owner,320000
Mahindra Thar 4X2,2011,120000,Diesel,Individual,Manual,Second Owner,400000
Maruti Swift Dzire ZDI,2015,60000,Diesel,Individual,Manual,First Owner,302000
Chevrolet Beat Diesel LT,2011,80000,Diesel,Individual,Manual,Second Owner,130000
Maruti Swift Dzire LXI Option,2014,60000,Petrol,Individual,Manual,Second Owner,150000
Tata Indica Vista Aura Plus 1.3 Quadrajet,2012,90000,Diesel,Individual,Manual,Second Owner,200000
Toyota Innova 2.5 G1 BSIV,2012,80000,Diesel,Individual,Manual,First Owner,950000
Maruti Swift Vdi BSIII,2008,175000,Diesel,Individual,Manual,Second Owner,120000
Mahindra XUV500 W7 BSIV,2019,10000,Diesel,Individual,Manual,First Owner,1400000
Hyundai i20 1.2 Asta Option,2017,65000,Petrol,Individual,Manual,First Owner,620000
Toyota Innova 2.5 GX 8 STR BSIV,2012,90000,Diesel,Individual,Manual,First Owner,449000
Maruti Alto LXi,2007,70000,Petrol,Individual,Manual,First Owner,100000
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2018,2500,Petrol,Individual,Manual,First Owner,600000
Honda Amaze VX i-DTEC,2016,35000,Diesel,Individual,Manual,First Owner,700000
Chevrolet Beat Diesel LT,2012,40000,Diesel,Individual,Manual,First Owner,250000
Maruti Baleno RS 1.0 Petrol,2018,63000,Petrol,Individual,Manual,First Owner,550000
Skoda Superb Ambition 2.0 TDI CR AT,2013,88000,Diesel,Dealer,Automatic,First Owner,675000
Nissan Terrano XL Plus 85 PS,2015,55000,Diesel,Dealer,Manual,First Owner,530000
Chevrolet Enjoy TCDi LT 7 Seater,2014,71014,Diesel,Dealer,Manual,First Owner,325000
Renault Scala Diesel RxL,2015,60000,Diesel,Dealer,Manual,First Owner,370000
Skoda Rapid 1.5 TDI Ambition,2014,70000,Diesel,Individual,Manual,First Owner,360000
Skoda Superb LK 1.8 TSI AT,2012,60000,Petrol,Dealer,Automatic,First Owner,650000
Ford Fiesta 1.5 TDCi Titanium,2012,92000,Diesel,Dealer,Manual,Third Owner,199000
Mahindra Quanto C6,2014,89126,Diesel,Individual,Manual,First Owner,285000
Volkswagen Jetta 1.9 TDI Comfortline DSG,2009,134000,Diesel,Individual,Automatic,First Owner,260000
Maruti Ciaz 1.4 AT Zeta,2019,15000,Petrol,Dealer,Automatic,First Owner,869999
Hyundai Grand i10 1.2 CRDi Magna,2016,42500,Diesel,Dealer,Manual,First Owner,425000
Chevrolet Cruze LTZ AT,2012,42000,Diesel,Dealer,Automatic,First Owner,490000
Mahindra XUV500 AT W8 FWD,2015,70000,Diesel,Individual,Automatic,Second Owner,750000
Honda City 1.5 EXI,2004,110000,Petrol,Individual,Manual,Third Owner,125000
Fiat Linea 1.3 Emotion,2014,131365,Diesel,Individual,Manual,First Owner,221000
Volkswagen Vento 1.5 TDI Highline AT,2016,48980,Diesel,Dealer,Automatic,First Owner,724000
Honda Amaze VX AT i-Vtech,2014,46000,Petrol,Dealer,Automatic,First Owner,440000
Chevrolet Spark 1.0 LS,2009,60000,Petrol,Individual,Manual,Third Owner,70000
Maruti Baleno Delta Diesel,2015,58000,Diesel,Dealer,Manual,First Owner,511000
Maruti S-Cross Alpha DDiS 200 SH,2016,22000,Diesel,Dealer,Manual,First Owner,790000
Hyundai i20 1.2 Asta Option,2017,37000,Petrol,Individual,Manual,First Owner,640000
Hyundai Santro Xing GLS,2009,70000,Petrol,Individual,Manual,Fourth & Above Owner,120000
Chevrolet Beat Diesel LT,2012,98900,Diesel,Individual,Manual,Third Owner,126000
Chevrolet Beat Diesel LT,2012,125000,Diesel,Individual,Manual,First Owner,120000
Mahindra TUV 300 T4 Plus,2017,60000,Diesel,Individual,Manual,First Owner,650000
Hyundai Grand i10 Asta,2014,80000,Petrol,Individual,Manual,Second Owner,450000
Maruti Zen Estilo LXI Green (CNG),2010,80000,CNG,Individual,Manual,Fourth & Above Owner,110000
Mahindra Bolero Power Plus Plus AC BSIV PS,2017,40000,Diesel,Individual,Manual,First Owner,600000
Mahindra XUV500 W8 4WD,2012,80000,Diesel,Individual,Manual,Second Owner,620000
Ford Ecosport 1.5 DV5 MT Titanium,2014,30000,Diesel,Individual,Manual,First Owner,600000
Mahindra Bolero Power Plus ZLX,2018,35000,Diesel,Individual,Manual,First Owner,795000
Tata Winger Deluxe - Hi Roof (AC),2011,180000,Diesel,Individual,Manual,Third Owner,300000
Renault Lodgy 85PS RxL,2015,60000,Diesel,Individual,Manual,First Owner,495000
Audi A4 3.0 TDI Quattro,2013,86000,Diesel,Dealer,Automatic,First Owner,1580000
Audi Q3 2.0 TDI Quattro Premium Plus,2015,127643,Diesel,Dealer,Automatic,First Owner,1750000
Tata Hexa XTA,2018,34000,Diesel,Individual,Automatic,First Owner,1350000
Mahindra Xylo D4,2014,145000,Diesel,Individual,Manual,First Owner,350000
Datsun RediGO AMT 1.0 S,2018,25000,Petrol,Individual,Automatic,First Owner,300000
Tata Zest Revotron 1.2T XMS,2018,54000,Petrol,Dealer,Manual,Second Owner,400000
Audi A6 2.0 TDI  Design Edition,2014,102354,Diesel,Dealer,Automatic,First Owner,1750000
Maruti Zen LX,1999,70000,Petrol,Individual,Manual,Fourth & Above Owner,70000
Nissan Sunny XL D,2018,70000,Diesel,Individual,Manual,First Owner,500000
Audi Q3 35 TDI Quattro Technology,2017,36000,Diesel,Dealer,Automatic,First Owner,2575000
Honda Brio VX,2014,58000,Petrol,Dealer,Manual,First Owner,345000
Tata Indigo CR4,2013,100000,Diesel,Individual,Manual,First Owner,220000
Audi Q5 2.0 TFSI Quattro Premium Plus,2014,62237,Petrol,Dealer,Automatic,First Owner,1850000
Hyundai Santro Xing XL eRLX Euro III,2005,90000,Petrol,Dealer,Manual,Second Owner,114999
Maruti 800 AC,1999,100000,Petrol,Individual,Manual,Second Owner,50000
Honda Jazz Select Edition,2017,14000,Petrol,Dealer,Manual,First Owner,585000
Ford EcoSport 1.5 TDCi Titanium BSIV,2018,21394,Diesel,Dealer,Manual,First Owner,950000
Maruti Swift Dzire AMT VXI,2018,13800,Petrol,Individual,Automatic,First Owner,625000
Hyundai Creta 1.6 SX Automatic,2017,23000,Petrol,Dealer,Automatic,First Owner,1035000
Datsun GO T Petrol,2015,32686,Petrol,Dealer,Manual,First Owner,310000
Mahindra Xylo D4,2017,99700,Diesel,Individual,Manual,First Owner,600000
Toyota Fortuner 2.8 4WD AT BSIV,2019,5000,Diesel,Individual,Automatic,First Owner,3100000
Honda City i-DTEC SV,2014,49654,Diesel,Dealer,Manual,First Owner,650000
Hyundai Grand i10 Asta,2016,45457,Petrol,Dealer,Manual,First Owner,550000
Hyundai Creta 1.6 CRDi SX,2017,39221,Diesel,Dealer,Manual,First Owner,1260000
Hyundai i20 Sportz 1.2,2016,48220,Petrol,Dealer,Manual,First Owner,660000
Hyundai i20 Sportz 1.2,2017,11114,Petrol,Dealer,Manual,First Owner,700000
Hyundai Getz 1.5 CRDi GVS,2008,60208,Diesel,Dealer,Manual,First Owner,235000
Volkswagen Vento 1.5 TDI Highline,2013,80000,Diesel,Dealer,Manual,First Owner,475000
Mercedes-Benz E-Class 280 CDI Elegance,2008,98600,Diesel,Dealer,Automatic,First Owner,795000
Audi RS7 2015-2019 Sportback Performance,2016,13000,Petrol,Dealer,Automatic,First Owner,8900000
Audi Q5 3.0 TDI Quattro Technology,2015,30000,Diesel,Dealer,Automatic,First Owner,3200000
MG Hector Smart AT,2019,18000,Petrol,Dealer,Automatic,First Owner,1860000
Land Rover Range Rover 4.4 Diesel LWB Vogue SE,2010,100000,Diesel,Dealer,Automatic,First Owner,4200000
Honda City VX CVT,2015,58000,Petrol,Dealer,Automatic,First Owner,850000
Mahindra Xylo D4,2017,85441,Diesel,Dealer,Manual,First Owner,585000
Mahindra Verito 1.5 D4 BSIV,2015,64541,Diesel,Dealer,Manual,First Owner,380000
Maruti Swift Dzire VDI,2019,35000,Diesel,Individual,Manual,First Owner,650000
Maruti Swift ZXI Plus,2018,30000,Petrol,Individual,Manual,First Owner,600000
Nissan Micra Active XV,2017,16267,Petrol,Dealer,Manual,First Owner,434999
Volkswagen Vento 1.5 TDI Highline,2013,71500,Diesel,Dealer,Manual,First Owner,525000
BMW 5 Series 520d Luxury Line,2019,12999,Diesel,Dealer,Automatic,First Owner,4800000
Chevrolet Aveo U-VA 1.2 LS,2008,80000,Petrol,Individual,Manual,First Owner,160000
Maruti Zen Estilo 1.1 LXI BSIII,2007,90000,Petrol,Individual,Manual,Second Owner,160000
Chevrolet Spark 1.0 LT,2012,28000,Petrol,Individual,Manual,First Owner,125000
Mahindra Bolero Power Plus Plus AC BSIV PS,2015,200000,Diesel,Individual,Manual,First Owner,430000
Hyundai Creta 1.6 VTVT S,2017,14700,Petrol,Individual,Manual,First Owner,900000
Maruti Alto LX,2000,90000,Petrol,Individual,Manual,Second Owner,61000
Maruti Wagon R LXI BS IV,2017,50000,Petrol,Individual,Manual,First Owner,400000
Hyundai Santro Xing XS,2009,100000,Petrol,Individual,Manual,Second Owner,150000
Volkswagen Polo GT 1.0 TSI,2019,24000,Petrol,Individual,Automatic,First Owner,950000
Tata Indigo CR4,2013,100000,Diesel,Individual,Manual,First Owner,220000
Hyundai Getz GLX,2007,90000,Petrol,Individual,Manual,First Owner,110000
Tata Bolt Revotron XM,2015,30000,Petrol,Individual,Manual,First Owner,375000
Datsun GO Plus T Option,2017,80000,Petrol,Individual,Manual,First Owner,350000
Hyundai i20 Magna 1.4 CRDi (Diesel),2012,92686,Diesel,Dealer,Manual,Second Owner,310000
Tata Indica GLS BS IV,2010,300000,Petrol,Individual,Manual,Third Owner,90000
Volkswagen Vento Petrol Highline,2011,90000,Petrol,Individual,Manual,Second Owner,350000
Hyundai Santro LS zipPlus,2003,60000,Petrol,Individual,Manual,First Owner,100000
Mahindra XUV500 AT W6 2WD,2017,40000,Diesel,Individual,Automatic,First Owner,1300000
Maruti Wagon R LXI,2004,90000,Petrol,Individual,Manual,Fourth & Above Owner,70000
Chevrolet Sail Hatchback LT ABS,2013,80000,Diesel,Individual,Manual,First Owner,225000
Honda City 1.3 EXI,2002,100000,Petrol,Individual,Manual,First Owner,145000
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2018,20000,Diesel,Individual,Manual,First Owner,930000
Maruti Swift VXI,2019,51000,Petrol,Individual,Manual,First Owner,550000
Maruti Alto LX BSIII,2008,120000,Petrol,Individual,Manual,Second Owner,85000
Hyundai EON Era Plus Sports Edition,2014,55000,Petrol,Individual,Manual,First Owner,280000
Hyundai EON Magna Plus,2018,6000,Petrol,Individual,Manual,First Owner,360000
Maruti Alto LXi,2011,40000,Petrol,Individual,Manual,Second Owner,150000
Skoda Rapid 1.6 MPI AT Ambition BSIV,2017,15000,Petrol,Individual,Automatic,First Owner,900000
Ambassador CLASSIC 1500 DSL AC,2005,50000,Diesel,Individual,Manual,Second Owner,120000
Fiat Linea T Jet Emotion,2010,90000,Petrol,Individual,Manual,Second Owner,215000
Renault Scala Diesel RxL,2013,38500,Diesel,Individual,Manual,First Owner,550000
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,2018,35000,Petrol,Individual,Manual,First Owner,775000
Maruti Gypsy King HT BSIV,2001,49359,Petrol,Individual,Manual,Third Owner,409999
Maruti 800 AC Uniq,2005,70000,Petrol,Individual,Manual,Second Owner,65000
Maruti Wagon R LXI Minor,2008,90000,Petrol,Individual,Manual,Second Owner,200000
Maruti Wagon R VXI BS IV,2010,50000,Petrol,Individual,Manual,Second Owner,240000
Toyota Innova 2.5 VX 8 STR,2012,108731,Diesel,Individual,Manual,First Owner,800000
Toyota Innova 2.5 EV Diesel MS 7 Str BSIII,2010,120000,Diesel,Individual,Manual,First Owner,400000
Tata Sumo Gold EX BSIII,2016,60000,Diesel,Individual,Manual,First Owner,500000
Mahindra Renault Logan 1.5 DLX Diesel,2007,90000,Diesel,Individual,Manual,Third Owner,150000
Toyota Etios GD,2014,140000,Diesel,Individual,Manual,Second Owner,500000
Hyundai EON Magna Plus,2014,80000,Petrol,Individual,Manual,First Owner,320000
Nissan Micra Diesel XV,2013,90000,Diesel,Individual,Manual,First Owner,300000
Renault Lodgy Stepway 85PS RXZ 8S,2017,40000,Diesel,Individual,Manual,First Owner,650000
Maruti Alto 800 LXI,2018,14000,Petrol,Individual,Manual,First Owner,285000
Tata Aria Pleasure 4x2,2012,70000,Diesel,Individual,Manual,Second Owner,360000
Honda Accord 2.4 MT,2009,55000,Petrol,Individual,Manual,Second Owner,450000
Maruti Alto LXi,2011,60000,Petrol,Individual,Manual,Third Owner,175000
Chevrolet Cruze LT,2011,74000,Diesel,Individual,Manual,Second Owner,350000
Ford Figo Aspire 1.5 TDCi Titanium,2020,45000,Diesel,Dealer,Manual,First Owner,530000
Honda City i-DTEC ZX,2017,38000,Diesel,Dealer,Manual,First Owner,1025000
Honda BR-V i-DTEC VX MT,2017,24000,Diesel,Dealer,Manual,First Owner,950000
Honda WR-V i-VTEC VX,2017,29976,Petrol,Dealer,Manual,First Owner,725000
Honda City i VTEC VX,2017,41000,Petrol,Dealer,Manual,First Owner,919999
Honda Jazz 1.5 V i DTEC,2018,15000,Diesel,Dealer,Manual,First Owner,700000
Honda Jazz 1.5 VX i DTEC,2017,36000,Diesel,Dealer,Manual,First Owner,725000
Honda BR-V i-VTEC VX MT,2017,30646,Petrol,Dealer,Manual,First Owner,840000
Maruti Wagon R VXI BS IV,2015,23600,Petrol,Dealer,Manual,First Owner,365000
Honda City i DTEC SV,2014,71318,Diesel,Dealer,Manual,First Owner,665000
Maruti 800 Std,2003,78098,Petrol,Individual,Manual,First Owner,50000
Hyundai EON Era Plus,2014,30000,Petrol,Individual,Manual,First Owner,225000
Hyundai i10 Era,2012,45000,Petrol,Individual,Manual,Second Owner,229999
Hyundai Santro Xing GL,2008,67000,Petrol,Individual,Manual,First Owner,145000
Ford Figo Aspire Facelift,2018,14681,Diesel,Dealer,Manual,First Owner,624000
Hyundai Verna 1.4 VTVT,2015,25000,Petrol,Individual,Manual,First Owner,500000
Ford EcoSport 1.5 Ti VCT MT Titanium BSIV,2017,18054,Petrol,Dealer,Manual,First Owner,750000
Honda City i DTEC VX,2015,40000,Diesel,Individual,Manual,First Owner,785000
Hyundai i10 Sportz,2011,30000,Petrol,Individual,Manual,First Owner,225000
Hyundai Xcent 1.1 CRDi Base,2017,80000,Diesel,Individual,Manual,First Owner,300000
Hyundai i20 Asta 1.4 CRDi,2016,20000,Diesel,Individual,Manual,First Owner,680000
Mahindra TUV 300 T8,2016,40000,Diesel,Individual,Manual,First Owner,700000
Tata Indigo CS eLS BS IV,2011,120000,Diesel,Individual,Manual,First Owner,180000
Ford Fiesta 1.4 SXi TDCi ABS,2008,120000,Diesel,Individual,Manual,Second Owner,270000
Maruti Swift Dzire VXi,2010,97000,Petrol,Individual,Manual,Second Owner,370000
Mahindra Xylo H8 ABS with Airbags,2018,70000,Diesel,Individual,Manual,First Owner,1100000
Hyundai Accent CRDi,2004,120000,Diesel,Individual,Manual,Second Owner,120000
Skoda Rapid 1.6 TDI PRESTIGE,2013,88000,Diesel,Individual,Manual,Second Owner,430000
Maruti Swift ZDi,2014,38406,Diesel,Dealer,Manual,First Owner,550000
Hyundai Santro Xing GLS,2014,54350,Petrol,Dealer,Manual,First Owner,320000
Maruti Wagon R VXI BS IV,2015,32260,Petrol,Dealer,Manual,First Owner,390000
Renault Duster 85PS Diesel RxE,2014,58231,Diesel,Dealer,Manual,First Owner,550000
Maruti Swift VXI,2012,59858,Petrol,Dealer,Manual,First Owner,370000
Maruti Alto LXi BSIII,2010,73350,Petrol,Dealer,Manual,First Owner,190000
Renault Duster 110PS Diesel RxZ,2013,88473,Diesel,Dealer,Manual,First Owner,509999
Honda City S,2013,96987,Petrol,Dealer,Manual,First Owner,450000
Mercedes-Benz GLS 2016-2020 350d 4MATIC,2016,77350,Diesel,Dealer,Automatic,First Owner,5500000
Maruti Swift Dzire VDI,2015,61187,Diesel,Dealer,Manual,First Owner,550000
Mahindra Xylo E6,2009,68350,Diesel,Dealer,Manual,First Owner,400000
Ford EcoSport 1.5 TDCi Titanium BSIV,2015,81150,Diesel,Dealer,Manual,First Owner,585000
Hyundai Grand i10 1.2 Kappa Asta,2019,30000,Petrol,Individual,Manual,First Owner,500000
Maruti Ciaz ZXi,2015,30000,Petrol,Individual,Manual,First Owner,800000
Maruti Swift Vdi BSIII,2009,120000,Diesel,Individual,Manual,Second Owner,265000
Ford Figo Diesel Titanium,2012,180000,Diesel,Individual,Manual,First Owner,175000
Fiat Palio 1.2 Sport,2007,50000,Petrol,Individual,Manual,Second Owner,125000
Tata Manza Aqua Quadrajet BS IV,2010,80000,Diesel,Individual,Manual,First Owner,165000
Mahindra Verito 1.5 D2 BSIII,2011,280000,Diesel,Individual,Manual,First Owner,150000
Hyundai Creta 1.6 CRDi SX Option,2015,90000,Diesel,Individual,Manual,Second Owner,1025000
Toyota Innova 2.5 VX (Diesel) 8 Seater,2014,250000,Diesel,Individual,Manual,Second Owner,1030000
Chevrolet Cruze LT,2012,90000,Diesel,Individual,Manual,Fourth & Above Owner,380000
Maruti Swift Dzire LDi,2010,110000,Diesel,Individual,Manual,Third Owner,250000
Maruti Zen LX,2000,80000,Petrol,Individual,Manual,Second Owner,85000
Fiat Punto EVO 1.3 Dynamic,2016,35000,Diesel,Individual,Manual,First Owner,500000
Hyundai EON Era Plus,2018,15000,Petrol,Individual,Manual,First Owner,350000
Maruti Alto LXi BSIII,2010,52000,Petrol,Individual,Manual,Second Owner,190000
Volkswagen Jetta 1.9 TDI Trendline,2009,140000,Diesel,Individual,Manual,First Owner,940000
Maruti Swift VXI,2013,60000,Petrol,Individual,Manual,Second Owner,475000
Maruti Alto 800 LXI,2018,17000,Petrol,Individual,Manual,First Owner,300000
Chevrolet Beat LS,2016,70000,Petrol,Individual,Manual,Third Owner,250000
Maruti Zen LX,2001,97000,Petrol,Individual,Manual,Fourth & Above Owner,93000
Ford Figo Diesel ZXI,2012,125000,Diesel,Individual,Manual,Second Owner,290000
Tata Indica GLS BS IV,2010,300000,Petrol,Individual,Manual,Third Owner,75000
Mahindra XUV500 W8 2WD,2015,120000,Diesel,Individual,Manual,Second Owner,1000000
Hyundai i20 Asta 1.4 CRDi,2015,87000,Diesel,Individual,Manual,First Owner,550000
Fiat Punto 1.3 Emotion,2010,75000,Diesel,Individual,Manual,Third Owner,285000
Tata Indigo Grand Petrol,2014,60000,Petrol,Individual,Manual,Second Owner,240000
Hyundai Creta 1.6 VTVT S,2015,25000,Petrol,Individual,Manual,First Owner,850000
Hyundai i20 Active 1.2 SX,2016,26000,Petrol,Individual,Manual,First Owner,650000
Maruti Celerio Green VXI,2017,78000,CNG,Individual,Manual,First Owner,365000
Hyundai i20 Active 1.2 SX,2016,26000,Petrol,Individual,Manual,First Owner,650000
Chevrolet Sail 1.2 Base,2015,35000,Petrol,Individual,Manual,First Owner,260000
Tata Indigo Grand Petrol,2014,100000,Petrol,Individual,Manual,First Owner,250000
Tata New Safari 4X2,2007,80000,Petrol,Individual,Manual,Second Owner,550000
Maruti Wagon R LXI,2004,90000,Petrol,Individual,Manual,Fourth & Above Owner,70000
Chevrolet Sail Hatchback LT ABS,2013,80000,Diesel,Individual,Manual,First Owner,225000
Honda City 1.3 EXI,2002,100000,Petrol,Individual,Manual,First Owner,145000
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2018,20000,Diesel,Individual,Manual,First Owner,930000
Maruti Swift VXI,2019,51000,Petrol,Individual,Manual,First Owner,550000
Maruti Alto LX BSIII,2008,120000,Petrol,Individual,Manual,Second Owner,85000
Hyundai EON Era Plus Sports Edition,2014,55000,Petrol,Individual,Manual,First Owner,280000
Hyundai EON Magna Plus,2018,6000,Petrol,Individual,Manual,First Owner,360000
Maruti Alto LXi,2011,40000,Petrol,Individual,Manual,Second Owner,150000
Skoda Rapid 1.6 MPI AT Ambition BSIV,2017,15000,Petrol,Individual,Automatic,First Owner,900000
Ambassador CLASSIC 1500 DSL AC,2005,50000,Diesel,Individual,Manual,Second Owner,120000
Fiat Linea T Jet Emotion,2010,90000,Petrol,Individual,Manual,Second Owner,215000
Renault Scala Diesel RxL,2013,38500,Diesel,Individual,Manual,First Owner,550000
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,2018,35000,Petrol,Individual,Manual,First Owner,775000
Maruti Gypsy King HT BSIV,2001,49359,Petrol,Individual,Manual,Third Owner,409999
Maruti 800 AC Uniq,2005,70000,Petrol,Individual,Manual,Second Owner,65000
Maruti Wagon R LXI Minor,2008,90000,Petrol,Individual,Manual,Second Owner,200000
Maruti Wagon R VXI BS IV,2010,50000,Petrol,Individual,Manual,Second Owner,240000
Toyota Innova 2.5 VX 8 STR,2012,108731,Diesel,Individual,Manual,First Owner,800000
Toyota Innova 2.5 EV Diesel MS 7 Str BSIII,2010,120000,Diesel,Individual,Manual,First Owner,400000
Maruti Wagon R VXI BSIII,2012,40000,Petrol,Individual,Manual,Second Owner,229999
Ford Ecosport 1.5 DV5 MT Titanium,2014,120000,Diesel,Individual,Manual,First Owner,580000
Toyota Corolla H2,2005,100000,Petrol,Individual,Manual,Fourth & Above Owner,175000
Maruti Ritz VDi,2012,110000,Diesel,Individual,Manual,Fourth & Above Owner,250000
Hyundai EON Magna Plus,2014,80000,Petrol,Individual,Manual,First Owner,320000
Nissan Micra Diesel XV,2013,90000,Diesel,Individual,Manual,First Owner,300000
Mahindra TUV 300 mHAWK100 T8,2017,60000,Diesel,Individual,Manual,First Owner,800000
Hyundai Verna SX AT Diesel,2009,75000,Diesel,Dealer,Automatic,First Owner,245000
Hyundai EON Magna Plus,2018,20000,Petrol,Individual,Manual,First Owner,300000
Hyundai Xcent 1.2 CRDi E,2017,80000,Diesel,Individual,Manual,First Owner,350000
Maruti Zen LX - BS III,2006,105700,Petrol,Individual,Manual,First Owner,70000
Maruti Celerio VXI Optional,2017,14000,Petrol,Dealer,Manual,First Owner,430999
Chevrolet Spark 1.0,2010,70000,Petrol,Individual,Manual,First Owner,80000
Maruti Alto 800 LXI Optional,2019,28000,Petrol,Dealer,Manual,First Owner,335000
Maruti Eeco 7 Seater Standard BSIV,2017,51000,Petrol,Dealer,Manual,First Owner,350000
Maruti Alto 800 LXI Opt BSIV,2018,56000,Petrol,Dealer,Manual,First Owner,315000
Volkswagen Vento 1.5 TDI Highline Plus AT BSIV,2019,35000,Diesel,Individual,Automatic,First Owner,1100000
Maruti Esteem Lxi - BSIII,2005,24000,Petrol,Individual,Manual,First Owner,80000
Maruti Alto K10 VXI Optional,2014,64000,Petrol,Dealer,Manual,Second Owner,285000
Tata Indigo TDI,2009,120000,Diesel,Individual,Manual,Third Owner,100000
Maruti Alto LXi,2011,37091,Petrol,Individual,Manual,First Owner,225000
Volvo XC 90 D5 Inscription BSIV,2017,80000,Diesel,Individual,Automatic,First Owner,4500000
