name,year,km_driven,fuel,seller_type,transmission,owner,selling_price
Maruti Alto K10 VXI,2018,38900,Petrol,Individual,Manual,Third Owner,320000
Hyundai Creta 1.6 CRDi SX Plus,2016,60000,Diesel,Individual,Manual,Third Owner,1249000
Maruti Wagon R LXI Minor,2008,110000,Petrol,Individual,Manual,Third Owner,120000
Volkswagen Vento Diesel Trendline,2011,100000,Diesel,Individual,Manual,Second Owner,200000
Hyundai Creta 1.6 CRDi SX,2016,85000,Diesel,Individual,Manual,First Owner,1151000
Tata Indica Vista Quadrajet LS,2012,140000,Diesel,Individual,Manual,First Owner,120000
Renault KWID RXT,2017,20000,Petrol,Individual,Manual,First Owner,220000
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,2017,15000,Petrol,Individual,Manual,First Owner,750000
Mahindra TUV 300 T10 Dual Tone,2018,40000,Diesel,Individual,Manual,First Owner,784000
Honda Jazz 1.2 S i VTEC,2017,50000,Petrol,Individual,Manual,First Owner,500000
Hyundai EON Era Plus,2018,20000,Petrol,Individual,Manual,First Owner,350000
Mahindra XUV500 W7 AT BSIV,2018,50000,Diesel,Individual,Automatic,First Owner,1400000
Mahindra Thar CRDe AC,2014,100000,Diesel,Individual,Manual,Second Owner,600000
Hyundai Grand i10 1.2 Kappa Magna BSIV,2019,9400,Petrol,Individual,Manual,First Owner,525000
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2017,12000,Diesel,Individual,Manual,First Owner,930000
Maruti Eeco 5 STR With AC Plus HTR CNG,2017,14100,CNG,Dealer,Manual,First Owner,440000
Maruti Celerio ZXI,2016,21000,Petrol,Dealer,Manual,First Owner,434999
Hyundai i10 Magna,2011,28000,Petrol,Dealer,Manual,First Owner,250000
Maruti Ertiga SHVS ZDI Plus,2017,35000,Diesel,Dealer,Manual,First Owner,940000
Hyundai Verna 1.6 CRDi AT SX,2017,31000,Diesel,Dealer,Automatic,First Owner,1050000
Maruti Ertiga SHVS ZDI,2016,58000,Diesel,Dealer,Manual,First Owner,825000
Maruti Wagon R VXI Minor,2012,25000,Petrol,Individual,Manual,First Owner,229999
Hyundai i20 1.2 Asta,2011,72000,Petrol,Dealer,Manual,First Owner,375000
Maruti Ertiga ZDI,2013,89000,Diesel,Dealer,Manual,First Owner,640000
Toyota Innova 2.5 V Diesel 8-seater,2012,160000,Diesel,Dealer,Manual,First Owner,800000
Ford Figo Petrol ZXI,2012,30000,Petrol,Individual,Manual,Third Owner,130000
Hyundai i10 Sportz 1.1L,2014,37555,Petrol,Dealer,Manual,First Owner,300000
Maruti Wagon R VXI BS IV,2018,14000,Petrol,Dealer,Manual,First Owner,440000
Maruti Ertiga VXI CNG,2014,56600,CNG,Dealer,Manual,First Owner,595000
Mahindra Scorpio EX,2013,110000,Diesel,Individual,Manual,First Owner,450000
Maruti Vitara Brezza VDi Option,2017,50000,Diesel,Individual,Manual,First Owner,690000
Maruti Alto 800 VXI,2019,5000,Petrol,Individual,Manual,First Owner,300000
Chevrolet Sail 1.2 Base,2014,100000,Petrol,Individual,Manual,Second Owner,170000
Toyota Etios Liva GD SP,2012,120000,Diesel,Individual,Manual,First Owner,280000
Maruti Swift VXI BSIII,2009,67580,Petrol,Individual,Manual,Second Owner,220000
Hyundai Santro Xing GLS,2009,100000,Petrol,Individual,Manual,Third Owner,140000
Maruti Esteem Lxi,2004,60000,Petrol,Individual,Manual,First Owner,45000
Ford Figo Diesel Titanium,2014,125000,Diesel,Individual,Manual,Second Owner,200000
Mahindra Scorpio 2.6 Turbo 7 Str,2008,120000,Diesel,Individual,Manual,Second Owner,325000
Hyundai Verna CRDi SX,2010,130000,Diesel,Individual,Manual,Second Owner,300000
Maruti 800 AC,2009,250000,Petrol,Individual,Manual,Second Owner,120000
Hyundai Creta 1.6 CRDi SX,2016,52600,Diesel,Individual,Manual,First Owner,535000
Honda City i DTEC S,2014,82000,Diesel,Individual,Manual,First Owner,520000
Hyundai Grand i10 1.2 Kappa Magna AT,2017,19890,Petrol,Dealer,Automatic,First Owner,550000
Mahindra Verito Vibe 1.5 dCi D6,2015,40000,Diesel,Individual,Manual,First Owner,280000
Nissan Sunny XL D,2013,78000,Diesel,Dealer,Manual,First Owner,225000
Ford EcoSport 1.5 Petrol Titanium Plus AT BSIV,2015,48238,Petrol,Trustmark Dealer,Automatic,First Owner,750000
Hyundai i20 1.2 Magna Executive,2016,38365,Petrol,Dealer,Manual,First Owner,535000
Mahindra XUV500 W10 1.99 mHawk,2016,23670,Diesel,Trustmark Dealer,Manual,First Owner,1250000
Maruti Baleno Zeta 1.2,2017,49834,Petrol,Trustmark Dealer,Manual,First Owner,650000
Honda Brio S MT,2013,57353,Petrol,Trustmark Dealer,Manual,First Owner,295000
Maruti Swift DDiS VDI,2015,68308,Diesel,Trustmark Dealer,Manual,First Owner,480000
Honda City i DTEC SV,2015,63240,Diesel,Trustmark Dealer,Manual,First Owner,575000
Mahindra Scorpio 1.99 S4,2016,60000,Diesel,Individual,Manual,First Owner,509999
Maruti Alto LXi,2008,100000,Petrol,Individual,Manual,First Owner,69000
Tata Manza Aura Safire BS IV,2013,60000,Petrol,Individual,Manual,First Owner,200000
Toyota Innova 2.5 GX 8 STR BSIV,2012,90000,Diesel,Individual,Manual,First Owner,449000
Tata Harrier XE,2020,1000,Diesel,Individual,Manual,First Owner,426000
Ford Ecosport 1.5 Petrol Ambiente,2017,6000,Petrol,Individual,Manual,First Owner,650000
Tata Tiago 1.05 Revotorq XM,2017,50000,Diesel,Individual,Manual,First Owner,260000
Mahindra Bolero Power Plus Plus AC BSIV PS,2015,90000,Diesel,Individual,Manual,Third Owner,295000
Maruti Eeco 5 Seater AC BSIV,2017,30000,Petrol,Dealer,Manual,First Owner,260000
Tata Indica Vista Quadrajet LS,2012,140000,Diesel,Individual,Manual,First Owner,120000
Hyundai Verna SX,2007,65000,Petrol,Dealer,Manual,First Owner,155000
Honda Jazz 1.5 VX i DTEC,2015,38000,Diesel,Individual,Manual,First Owner,450000
Tata New Safari DICOR 2.2 GX 4x2 BS IV,2012,80000,Diesel,Individual,Manual,First Owner,320000
Hyundai Verna i (Petrol),2007,50000,Petrol,Individual,Manual,Second Owner,123000
Hyundai Santro Xing XO,2006,110000,Petrol,Individual,Manual,First Owner,80000
Maruti SX4 Celebration Petrol,2012,90000,Petrol,Individual,Manual,Second Owner,220000
Hyundai i20 Active S Diesel,2018,37000,Diesel,Dealer,Manual,First Owner,650000
Maruti Alto 800 LXI,2018,30000,Petrol,Dealer,Manual,First Owner,285000
Honda Amaze V CVT Petrol BSIV,2018,26000,Petrol,Dealer,Automatic,First Owner,725000
Tata Indica Vista Aqua 1.2 Safire BSIV,2010,128000,Petrol,Individual,Manual,First Owner,97000
Maruti Ciaz ZXi,2016,30000,Petrol,Dealer,Manual,First Owner,625000
Hyundai i20 Active SX Petrol,2016,23000,Petrol,Dealer,Manual,First Owner,550000
Tata Indigo CR4,2012,120000,Diesel,Individual,Manual,First Owner,130000
Hyundai i10 Magna,2012,40000,Petrol,Dealer,Manual,First Owner,240000
Nissan Terrano XL 85 PS,2014,27000,Diesel,Dealer,Manual,First Owner,600000
Tata New Safari DICOR 2.2 EX 4x2,2012,65000,Diesel,Dealer,Manual,First Owner,350000
Hyundai EON Magna Plus,2015,32000,Petrol,Dealer,Manual,First Owner,245000
Maruti Swift 1.3 VXi,2009,52536,Petrol,Individual,Manual,First Owner,199000
Mahindra Xylo E4,2011,100000,Diesel,Individual,Manual,Second Owner,330000
Maruti Ritz VXI,2009,80000,Petrol,Individual,Manual,First Owner,150000
Hyundai Creta 1.6 CRDi SX,2016,90000,Diesel,Individual,Manual,First Owner,927999
Maruti Zen LXI,2003,60000,Petrol,Individual,Manual,Fourth & Above Owner,70000
Hyundai Xcent 1.2 CRDi SX,2015,55000,Diesel,Dealer,Manual,First Owner,399000
Maruti Swift VDI Optional,2015,90000,Diesel,Individual,Manual,First Owner,350000
Mahindra Scorpio 2.6 CRDe,2006,50000,Diesel,Individual,Manual,Second Owner,125000
Hyundai Santro Xing XS,2008,90000,Petrol,Individual,Manual,Second Owner,150000
Hyundai EON Era Plus,2015,25000,Petrol,Individual,Manual,First Owner,250000
Hyundai Verna 1.6 SX CRDi (O),2014,61000,Diesel,Dealer,Manual,First Owner,675000
Maruti S-Cross Alpha DDiS 200 SH,2018,30000,Diesel,Individual,Manual,First Owner,950000
Maruti Eeco 5 STR With AC Plus HTR CNG,2018,45000,CNG,Individual,Manual,First Owner,409999
Fiat Linea Emotion (Diesel),2011,60000,Diesel,Individual,Manual,First Owner,225000
Honda Civic 1.8 V MT,2008,75000,Petrol,Individual,Manual,Second Owner,350000
Tata Indica LSI,2005,140000,Petrol,Individual,Manual,Third Owner,51111
Chevrolet Sail 1.3 LS,2013,56000,Diesel,Dealer,Manual,First Owner,290000
Toyota Camry Hybrid,2006,62000,Electric,Dealer,Automatic,Second Owner,310000
Hyundai Verna CRDi SX,2007,58000,Diesel,Dealer,Manual,Second Owner,212000
Skoda Octavia Elegance 2.0 TDI AT,2013,49000,Diesel,Dealer,Automatic,Second Owner,900000
Chevrolet Beat Diesel LT,2011,56000,Diesel,Dealer,Manual,Second Owner,221000
Toyota Innova 2.5 G (Diesel) 7 Seater,2013,73000,Diesel,Dealer,Manual,First Owner,675000
Honda Amaze S i-Dtech,2014,69000,Diesel,Dealer,Manual,First Owner,421000
Maruti SX4 Zxi BSIII,2008,10000,Petrol,Individual,Manual,First Owner,350000
Hyundai Accent Executive CNG,2010,110000,CNG,Individual,Manual,First Owner,140000
Skoda Octavia Ambiente 1.9 TDI MT,2002,116000,Diesel,Individual,Manual,Second Owner,90000
Honda City Edge Edition Diesel SV,2018,40000,Diesel,Individual,Manual,First Owner,830000
Maruti Wagon R LXI Minor,2009,30000,Petrol,Individual,Manual,First Owner,180000
Maruti Swift Vdi BSIII,2009,109000,Diesel,Individual,Manual,Second Owner,210000
Maruti SX4 S Cross DDiS 320 Zeta,2017,90000,Diesel,Individual,Manual,First Owner,700000
Tata Nano Cx BSIII,2014,7000,Petrol,Individual,Manual,Second Owner,45000
Tata Indigo LX,2012,120000,Diesel,Individual,Manual,First Owner,125000
Hyundai Verna 1.6 VTVT S,2017,64916,Petrol,Individual,Manual,First Owner,530000
Ford Ecosport 1.5 DV5 MT Trend,2018,37161,Diesel,Dealer,Manual,First Owner,800000
Maruti Baleno Zeta 1.2,2016,15000,Petrol,Individual,Manual,First Owner,580000
Audi Q3 2.0 TDI Quattro Premium Plus,2012,118000,Diesel,Individual,Automatic,Second Owner,1400000
Renault KWID 1.0 RXL,2018,50852,Petrol,Individual,Manual,First Owner,300000
Renault KWID RXT Optional,2016,30000,Petrol,Individual,Manual,First Owner,300000
Maruti Ciaz ZDi SHVS,2015,77000,Diesel,Individual,Manual,First Owner,700000
Nissan Sunny XL,2012,70000,Petrol,Individual,Manual,Third Owner,250000
Chevrolet Tavera Neo 3 9 Str BSIII,2016,120000,Diesel,Individual,Manual,First Owner,500000
Honda Accord 2.4 AT,2009,40000,Petrol,Individual,Automatic,Third Owner,428000
Tata Harrier XZ BSIV,2019,33000,Diesel,Individual,Manual,First Owner,1400000
Hyundai EON Era Plus,2013,53500,Petrol,Individual,Manual,Third Owner,219000
Maruti Ertiga SHVS LDI,2017,40000,Diesel,Individual,Manual,First Owner,500000
Honda City i DTEC S,2014,82000,Diesel,Individual,Manual,First Owner,520000
Mahindra Scorpio 1.99 S4,2016,60000,Diesel,Individual,Manual,First Owner,509999
Maruti Baleno Alpha 1.2,2019,24000,Petrol,Individual,Manual,First Owner,556000
Tata Indigo Grand Dicor,2014,120000,Diesel,Individual,Manual,First Owner,225000
Honda Amaze EX i-Dtech,2013,65000,Diesel,Dealer,Manual,First Owner,325000
Maruti Swift VDI,2013,65000,Diesel,Dealer,Manual,First Owner,365000
Hyundai Creta 1.6 CRDi SX Plus,2015,84000,Diesel,Dealer,Manual,First Owner,850000
Toyota Etios GD SP,2013,75000,Diesel,Dealer,Manual,First Owner,350000
Maruti Swift VDI,2007,50000,Diesel,Dealer,Manual,First Owner,225000
Maruti Alto LX,2011,50000,Petrol,Individual,Manual,First Owner,135000
Maruti Wagon R LXI Minor,2007,49000,Petrol,Dealer,Manual,First Owner,140000
Maruti SX4 S Cross DDiS 320 Delta,2016,560000,Diesel,Dealer,Manual,First Owner,665000
Renault KWID RXT,2015,14365,Petrol,Dealer,Manual,First Owner,275000
Toyota Fortuner 2.8 4WD AT BSIV,2017,41000,Diesel,Individual,Automatic,First Owner,2750000
Hyundai Verna 1.6 SX,2013,65000,Diesel,Dealer,Manual,First Owner,484999
Maruti Ciaz VDi Option SHVS,2015,65000,Diesel,Dealer,Manual,First Owner,565000
Maruti Swift Dzire VDI,2013,61083,Diesel,Dealer,Manual,First Owner,425000
Toyota Innova 2.5 VX (Diesel) 8 Seater,2013,75000,Diesel,Individual,Manual,First Owner,925000
Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,2012,72000,Diesel,Dealer,Manual,First Owner,565000
Renault Duster 110PS Diesel RxL,2014,65000,Diesel,Dealer,Manual,First Owner,525000
Honda City 1.5 S MT,2010,60000,Petrol,Individual,Manual,First Owner,409999
Tata Tigor 1.2 Revotron XZ Option,2018,5000,Petrol,Individual,Manual,First Owner,570000
Maruti SX4 Zxi BSIII,2007,80000,Petrol,Individual,Manual,Third Owner,160000
Maruti Ciaz ZDi Plus SHVS,2017,51500,Diesel,Individual,Manual,Second Owner,749000
Maruti Swift Dzire VDi,2010,120000,Diesel,Individual,Manual,Third Owner,300000
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2014,79800,Diesel,Dealer,Manual,First Owner,550000
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2015,97000,Diesel,Dealer,Manual,Second Owner,550000
Ford Ecosport 1.5 Diesel Titanium Plus,2019,6590,Diesel,Dealer,Manual,First Owner,1250000
Ford Figo Aspire 1.5 TDCi Titanium,2017,49957,Diesel,Dealer,Manual,First Owner,700000
Ford Figo 1.5 Sports Edition MT,2017,43235,Diesel,Dealer,Manual,First Owner,600000
Ford EcoSport 1.5 TDCi Titanium Plus BE BSIV,2018,50699,Diesel,Dealer,Manual,First Owner,925000
Ford Endeavour 3.2 Titanium AT 4X4,2016,126000,Diesel,Dealer,Automatic,First Owner,1800000
Ford Figo Aspire 1.5 TDCi Titanium Plus,2015,140730,Diesel,Dealer,Manual,Second Owner,459999
Hyundai i20 Active 1.2 SX,2015,46000,Petrol,Individual,Manual,First Owner,565000
Hyundai EON Era Plus,2013,80000,Petrol,Individual,Manual,Third Owner,170000
Toyota Qualis FS B3,2001,256000,Diesel,Dealer,Manual,First Owner,150000
Mahindra Scorpio VLX 2WD BSIII,2008,120000,Diesel,Individual,Manual,First Owner,295000
Hyundai i20 Active 1.4 SX,2018,40000,Diesel,Individual,Manual,First Owner,819999
Hyundai Elite i20 Diesel Asta Option,2019,40000,Diesel,Individual,Manual,First Owner,819999
Maruti Ritz VXi,2015,40000,Petrol,Individual,Manual,First Owner,320000
Ford Ecosport 1.5 DV5 MT Titanium,2015,135000,Diesel,Individual,Manual,Second Owner,550000
Mahindra Bolero 2011-2019 SLX,2015,50000,Diesel,Individual,Manual,First Owner,550000
Volkswagen Ameo 1.5 TDI Comfortline,2017,98000,Diesel,Individual,Manual,First Owner,590000
Toyota Innova 2.5 VX (Diesel) 8 Seater,2014,70000,Diesel,Individual,Manual,First Owner,1050000
Honda City i DTec V,2017,50000,Diesel,Individual,Manual,First Owner,950000
Honda City i-DTEC VX,2017,30000,Diesel,Individual,Manual,First Owner,1000000
Nissan Terrano XE 85 PS,2013,120000,Diesel,Individual,Manual,First Owner,500000
Fiat Punto EVO 1.3 Emotion,2017,70000,Diesel,Individual,Manual,First Owner,450000
Maruti Swift Dzire VDI Optional,2017,35000,Diesel,Individual,Manual,First Owner,720000
Maruti Celerio VDi,2015,70000,Diesel,Individual,Manual,Second Owner,390000
Mahindra Thar 4X2,2014,35000,Diesel,Individual,Manual,First Owner,500000
Toyota Fortuner 2.7 2WD AT,2016,70000,Petrol,Individual,Automatic,Second Owner,2500000
Hyundai i20 1.4 Asta Option,2017,50000,Diesel,Individual,Manual,First Owner,780000
Maruti Swift Dzire ZDI,2015,90000,Diesel,Individual,Manual,Second Owner,484999
Volkswagen Vento Diesel Highline,2012,90000,Diesel,Individual,Manual,Second Owner,420000
Mahindra XUV500 W10 AWD,2015,70000,Diesel,Individual,Manual,First Owner,1225000
Tata Indica Vista TDI LX,2015,50000,Diesel,Individual,Manual,Second Owner,350000
Mahindra Verito 1.5 D4 BSIV,2015,120000,Diesel,Individual,Manual,Third Owner,350000
Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,2011,230000,Diesel,Individual,Manual,First Owner,800000
Hyundai Santro Xing XG AT,2004,70000,Petrol,Individual,Automatic,Second Owner,125000
Tata Indica V2 DLS BSII,2010,100000,Diesel,Individual,Manual,Third Owner,75000
Mahindra KUV 100 G80 K4 Plus,2018,15000,Petrol,Individual,Manual,First Owner,509999
Tata Indigo Classic Dicor,2014,80000,Diesel,Individual,Manual,Third Owner,215000
Hyundai Grand i10 1.2 CRDi Asta,2018,25000,Diesel,Individual,Manual,First Owner,465000
Maruti Baleno Alpha 1.2,2017,52000,Petrol,Dealer,Manual,First Owner,625000
Hyundai Grand i10 CRDi Magna,2017,66000,Diesel,Dealer,Manual,First Owner,490000
Maruti Ertiga SHVS ZDI,2017,64000,Diesel,Dealer,Manual,First Owner,880000
Hyundai Santro Xing GL Plus,2013,49000,Petrol,Individual,Manual,First Owner,290000
Tata Sumo GX TC 7 Str BSIII,2006,100000,Diesel,Individual,Manual,Second Owner,115999
Maruti Vitara Brezza LDi Option,2017,72000,Diesel,Dealer,Manual,First Owner,685000
Honda Jazz S,2009,50000,Petrol,Individual,Manual,First Owner,300000
Hyundai i20 1.4 Sportz,2017,44000,Diesel,Dealer,Manual,First Owner,680000
Maruti Swift Dzire VDI,2014,101000,Diesel,Dealer,Manual,First Owner,480000
Maruti Swift VDI,2016,55000,Diesel,Dealer,Manual,First Owner,630000
Honda City 1.5 GXI,2007,115000,Petrol,Dealer,Manual,Second Owner,190000
Maruti Swift VDI,2015,100000,Diesel,Dealer,Manual,First Owner,500000
Volkswagen Jetta 2.0L TDI Comfortline,2014,52000,Diesel,Dealer,Manual,Second Owner,850000
Maruti SX4 ZDI,2011,105000,Diesel,Dealer,Manual,First Owner,350000
Renault Duster 85PS Diesel RxE,2013,170000,Diesel,Dealer,Manual,First Owner,425000
Maruti Swift VDI BSIV,2015,105000,Diesel,Dealer,Manual,First Owner,495000
Maruti Ertiga SHVS VDI,2017,60000,Diesel,Individual,Manual,Second Owner,890000
Hyundai Verna CRDi 1.6 AT EX,2018,25000,Diesel,Individual,Automatic,Second Owner,1100000
Mahindra XUV500 W8 2WD,2014,218000,Diesel,Individual,Manual,Second Owner,650000
Hyundai Grand i10 1.2 CRDi Asta,2018,25000,Diesel,Individual,Manual,First Owner,465000
Maruti Baleno Alpha 1.2,2017,52000,Petrol,Dealer,Manual,First Owner,625000
Hyundai Grand i10 CRDi Magna,2017,66000,Diesel,Dealer,Manual,First Owner,490000
Maruti Ertiga SHVS ZDI,2017,64000,Diesel,Dealer,Manual,First Owner,880000
Hyundai Santro Xing GL Plus,2013,49000,Petrol,Individual,Manual,First Owner,290000
Tata Sumo GX TC 7 Str BSIII,2006,100000,Diesel,Individual,Manual,Second Owner,115999
Maruti Vitara Brezza LDi Option,2017,72000,Diesel,Dealer,Manual,First Owner,685000
Honda Jazz S,2009,50000,Petrol,Individual,Manual,First Owner,300000
Hyundai i20 1.4 Sportz,2017,44000,Diesel,Dealer,Manual,First Owner,680000
Maruti Swift Dzire VDI,2014,101000,Diesel,Dealer,Manual,First Owner,480000
Maruti Swift VDI,2016,55000,Diesel,Dealer,Manual,First Owner,630000
Honda City 1.5 GXI,2007,115000,Petrol,Dealer,Manual,Second Owner,190000
Maruti Swift VDI,2015,100000,Diesel,Dealer,Manual,First Owner,500000
Volkswagen Jetta 2.0L TDI Comfortline,2014,52000,Diesel,Dealer,Manual,Second Owner,850000
Maruti SX4 ZDI,2011,105000,Diesel,Dealer,Manual,First Owner,350000
Renault Duster 85PS Diesel RxE,2013,170000,Diesel,Dealer,Manual,First Owner,425000
Maruti Swift VDI BSIV,2015,105000,Diesel,Dealer,Manual,First Owner,495000
Maruti Ertiga SHVS VDI,2017,60000,Diesel,Individual,Manual,Second Owner,890000
Hyundai Verna CRDi 1.6 AT EX,2018,25000,Diesel,Individual,Automatic,Second Owner,1100000
Mahindra XUV500 W8 2WD,2014,218000,Diesel,Individual,Manual,Second Owner,650000
Ford Fiesta 1.6 ZXi Duratec,2009,58000,Petrol,Individual,Manual,Third Owner,233000
Tata Indigo CS LS (TDI) BS-III,2015,110000,Diesel,Individual,Manual,Second Owner,300000
Honda Amaze S Petrol BSIV,2020,1000,Petrol,Individual,Manual,First Owner,614000
Hyundai i10 Sportz 1.2,2010,100000,Petrol,Individual,Manual,Second Owner,250000
Hyundai i10 Sportz 1.2,2010,110000,Petrol,Individual,Manual,Second Owner,250000
Maruti Alto LXi,2011,40000,Petrol,Individual,Manual,First Owner,200000
Maruti Wagon R LX Minor,2013,52000,Petrol,Individual,Manual,First Owner,290000
Maruti Wagon R LXI BS IV,2013,80000,Petrol,Individual,Manual,Second Owner,320000
Hyundai Santro Xing XS eRLX Euro III,2006,52000,Petrol,Individual,Manual,Second Owner,145000
Maruti Alto LXI,2005,124000,Petrol,Individual,Manual,Second Owner,100000
Fiat Punto 1.3 Emotion,2010,210000,Diesel,Individual,Manual,Second Owner,130000
Hyundai Santro AT,2006,66000,Petrol,Individual,Automatic,Second Owner,145000
Maruti Alto LX BSIII,2008,120000,Petrol,Individual,Manual,Third Owner,110000
Maruti Swift Dzire VDI,2019,40000,Diesel,Individual,Manual,First Owner,680000
Maruti 800 Std,2004,90000,Petrol,Individual,Manual,Second Owner,37500
Maruti Ritz VDi,2011,120000,Diesel,Individual,Manual,Second Owner,200000
Nissan Sunny Diesel XL,2012,110000,Diesel,Individual,Manual,First Owner,300000
Hyundai Santro GS,2005,56580,Petrol,Dealer,Manual,First Owner,80000
Mahindra XUV500 AT W8 FWD,2015,45000,Diesel,Dealer,Automatic,First Owner,740000
Mahindra Scorpio S10 7 Seater,2015,50000,Diesel,Individual,Manual,First Owner,630000
Hyundai Santro Xing XG,2005,68500,Petrol,Dealer,Manual,First Owner,70000
Hyundai Santro Sportz AMT,2019,5007,Petrol,Dealer,Automatic,First Owner,484999
Nissan Micra Active XV S,2013,30000,Petrol,Individual,Manual,First Owner,164000
Honda City 1.5 V AT,2008,70000,Petrol,Individual,Automatic,First Owner,140000
Mercedes-Benz E-Class E250 CDI Elegance,2011,49600,Diesel,Dealer,Automatic,First Owner,999000
Maruti Alto LXI,2005,23000,Petrol,Individual,Manual,Second Owner,56000
BMW 7 Series 730Ld,2006,30000,Diesel,Dealer,Automatic,First Owner,1050000
Hyundai Verna 1.6 VTVT,2010,38000,Petrol,Dealer,Manual,First Owner,190000
Audi Q5 3.0 TDI Quattro Technology,2018,22000,Diesel,Dealer,Automatic,First Owner,3899000
Maruti Ritz VDi,2011,40000,Diesel,Individual,Manual,Second Owner,150000
Hyundai i10 Sportz 1.2,2011,43100,Petrol,Dealer,Manual,First Owner,235000
Mahindra Xylo H4,2019,15000,Diesel,Individual,Manual,Third Owner,599000
Maruti Alto 800 LXI,2018,35000,Petrol,Individual,Manual,First Owner,200000
Datsun GO Plus T,2017,10171,Petrol,Dealer,Manual,First Owner,350000
Renault Duster 110PS Diesel RxL,2015,41123,Diesel,Dealer,Manual,First Owner,465000
Toyota Camry Hybrid 2.5,2017,20118,Petrol,Dealer,Automatic,First Owner,1900000
Maruti Ertiga 1.5 VDI,2019,15000,Diesel,Individual,Manual,First Owner,1000000
Ford Endeavour 2.2 Titanium AT 4X2,2019,10000,Diesel,Individual,Automatic,First Owner,2800000
Maruti Swift Dzire VDI,2015,170000,Diesel,Individual,Manual,First Owner,470000
Maruti Celerio ZXI,2017,20000,Petrol,Individual,Manual,First Owner,415000
Nissan Terrano XL 85 PS,2014,82000,Diesel,Individual,Manual,First Owner,500000
Chevrolet Spark 1.0 LT BS3,2013,60000,Petrol,Individual,Manual,Second Owner,150000
Maruti Alto STD,2005,50000,Petrol,Individual,Manual,Second Owner,95000
Maruti Swift LDI,2012,70000,Diesel,Individual,Manual,First Owner,400000
Maruti Alto LX,2008,66782,Petrol,Individual,Manual,Second Owner,114999
Maruti Alto LX,2006,130000,Petrol,Individual,Manual,First Owner,75000
Hyundai Verna 1.6 SX CRDi (O),2013,120000,Diesel,Individual,Manual,First Owner,500000
Maruti 800 AC,2014,75000,Petrol,Individual,Manual,Second Owner,195000
Maruti Alto 800 Base,2015,40000,Petrol,Individual,Manual,First Owner,155000
Maruti Alto LXi,2000,90000,Petrol,Individual,Manual,Second Owner,65000
Honda City 1.5 GXI,2005,150000,Petrol,Individual,Manual,Third Owner,65000
Tata Nano XM,2015,60000,Petrol,Individual,Manual,Second Owner,190000
Mahindra Verito 1.5 D6 BSIII,2012,112198,Diesel,Individual,Manual,Second Owner,200000
Tata Manza Aura Safire BS IV,2010,60000,Petrol,Individual,Manual,Second Owner,160000
Tata Indica Vista Aqua 1.4 TDI,2010,130000,Diesel,Individual,Manual,Second Owner,150000
Ford EcoSport 1.5 TDCi Titanium BSIV,2015,175000,Diesel,Individual,Manual,Third Owner,530000
Mahindra Scorpio S2 7 Seater,2015,120000,Diesel,Individual,Manual,First Owner,750000
Maruti Ritz VDi,2012,90000,Diesel,Individual,Manual,Second Owner,225000
Toyota Innova 2.5 VX (Diesel) 8 Seater BS IV,2012,170000,Diesel,Individual,Manual,First Owner,600000
Hyundai i20 Magna 1.4 CRDi (Diesel),2014,80000,Diesel,Individual,Manual,Second Owner,409999
Hyundai i20 Magna 1.4 CRDi,2014,80000,Diesel,Individual,Manual,Second Owner,409999
Maruti 800 AC BSIII,2009,83000,Petrol,Individual,Manual,Second Owner,110000
Hyundai Creta 1.6 CRDi SX Option,2016,90000,Diesel,Individual,Manual,First Owner,865000
Renault KWID RXT,2016,40000,Petrol,Individual,Manual,First Owner,225000
